Evaluation
Total Distance	1548.4340054142635
Used Vehicle Number	13

VehicleID	CustomerID
0	o-20-71-65-9-66-35-34-d
1	o-32-90-63-64-49-19-46-47-d
2	o-72-75-39-23-67-56-55-25-24-d
3	o-16-86-44-14-38-61-91-43-d
4	o-82-48-36-8-84-83-17-7-52-d
5	o-28-1-31-62-11-10-3-81-51-d
6	o-29-33-50-79-78-68-4-54-12-d
7	o-2-57-42-15-22-41-74-21-73-26-d
8	o-60-5-45-96-99-59-97-37-98-100-85-89-d
9	o-69-88-30-94-95-93-18-d
10	o-92-27-76-40-13-70-d
11	o-53-87-77-80-d
12	o-6-58-d
13	o-d
14	o-d
15	o-d
16	o-d
17	o-d
18	o-d
19	o-d
20	o-d
21	o-d
22	o-d
23	o-d
24	o-d
